timestamp,avg_price,avg_market_cap,avg_volume,avg_24h_price_change_pct,anomaly,anomaly_label
2025-06-03 21:33:49.723,106723.28639087187,2120977924896.9663,26170145731.546818,-1.1966067037787464,1,Normal
2025-06-03 22:34:48.414,106181.7181167179,2110480983053.605,26784325786.08647,-1.1966067037787464,1,Normal
2025-06-03 23:33:33.083,105959.60861064511,2105832254961.2288,24242811377.85449,-1.1966067037787464,1,Normal
2025-06-04 00:38:25.921,106061.04647803256,2107790330356.5303,26908170275.989506,-1.1966067037787464,1,Normal
2025-06-04 01:33:30.957,106277.44088744238,2112302767117.2627,27145566384.598278,-1.1966067037787464,1,Normal
2025-06-04 02:34:00.180,105835.64102101928,2103383827184.6272,27290656082.363388,-1.1966067037787464,1,Normal
2025-06-04 03:33:53.659,105547.55081894307,2097643053433.8535,27217071370.405235,-1.1966067037787464,1,Normal
2025-06-04 04:31:43.583,105861.43112119468,2104530574433.3708,26282823034.553883,-1.1966067037787464,1,Normal
2025-06-04 05:34:10.820,105430.86066799659,2095337142150.1892,25728727074.632504,-1.1966067037787464,1,Normal
2025-06-04 06:33:40.843,105410.06700957082,2094769856317.524,25628997991.222458,-1.1966067037787464,1,Normal
2025-06-04 07:31:08.535,105613.321033883,2098820081955.042,25262422286.52763,-1.1966067037787464,1,Normal
2025-06-04 08:34:21.251,105577.08330468582,2098229849539.337,24838556482.794006,-1.1966067037787464,1,Normal
2025-06-04 09:32:49.956,105640.83579860737,2099826212653.526,22520532645.51715,-1.1966067037787464,1,Normal
2025-06-04 10:33:23.940,105481.7041495444,2096408438668.6348,24049154053.375576,-1.1966067037787464,1,Normal
2025-06-04 11:33:26.314,105447.5957079321,2095678182439.6536,24758321021.22059,-1.1966067037787464,1,Normal
2025-06-04 12:33:48.003,105392.25055909126,2094638844345.3013,24950408208.82043,-1.1966067037787464,1,Normal
2025-06-04 13:31:33.799,105407.10634156673,2094945424711.455,24727368073.75544,-1.1966067037787464,1,Normal
2025-06-04 14:33:49.310,105513.53836423514,2097128086150.7874,24629670035.60082,-1.1966067037787464,1,Normal
2025-06-04 15:33:13.851,105760.43175456114,2101344211556.3022,25431359764.781746,-1.1966067037787464,1,Normal
2025-06-04 16:33:22.376,105743.91929315783,2101528686452.6602,25711357584.815033,-1.1966067037787464,1,Normal
2025-06-04 17:33:23.673,105281.38636030082,2092528800887.3704,25057114312.524685,-1.1966067037787464,1,Normal
2025-06-04 18:33:38.185,105024.79619693328,2087251067261.5166,28445006263.638466,-1.1966067037787464,1,Normal
2025-06-04 19:33:45.148,104956.67962695676,2087507792562.914,28455188892.538795,-1.1966067037787464,1,Normal
2025-06-04 20:33:34.033,104892.18949513155,2084566134693.7341,28405617117.71668,-1.1966067037787464,1,Normal
2025-06-04 21:34:05.398,105446.22839142571,2096260134494.174,25398631488.773777,-1.1966067037787464,1,Normal
2025-06-04 22:33:44.745,105465.20103829549,2095668991115.6423,27326872770.12449,-0.6748026789647366,1,Normal
2025-06-04 23:31:03.580,105130.27736663017,2089440518743.8416,26950250803.258404,-0.782686209291672,1,Normal
2025-06-05 00:33:44.837,105081.49665184232,2088621693598.601,26796255267.125767,-0.9235717152697775,1,Normal
2025-06-05 01:33:22.803,105046.66272948279,2087970668667.5051,26262059083.34572,-1.1580803486443525,1,Normal
2025-06-05 02:33:50.437,104713.93690550917,2081507059062.1726,26325980718.08258,-1.0598547943668102,1,Normal
2025-06-05 03:31:22.828,104988.53940657886,2086644837015.872,26245600461.241364,-0.5296299232211865,1,Normal
2025-06-05 04:33:28.975,104893.31963210164,2084690742763.0437,26017731234.623657,-0.914508219697785,1,Normal
2025-06-05 05:34:06.101,104803.00653561577,2083007176175.2754,25734349492.796528,-0.5955126690637025,1,Normal
2025-06-05 06:33:54.713,104969.96988276378,2085922866371.0508,25555939504.54898,-0.4175095788214289,1,Normal
2025-06-05 07:33:50.076,104845.46369945056,2083904942303.0168,25256772974.135075,-0.7270459132575624,1,Normal
2025-06-05 08:33:51.552,105155.14023932912,2090350616997.214,25360869944.873695,-0.39965402732239363,1,Normal
2025-06-05 09:44:28.998,105041.31459778977,2086760024094.7485,25283287004.481503,-0.5675089526558819,1,Normal
2025-06-05 10:33:08.494,105205.79476428934,2091285029468.6357,24759936487.7468,-0.26157084537039577,1,Normal
2025-06-05 11:33:36.090,104712.53512436998,2081955850338.8914,24599582098.226505,-0.6970861484581148,1,Normal
2025-06-05 12:33:59.675,104523.62839526946,2077405768172.2488,24557882885.186676,-0.8241802971412748,1,Normal
2025-06-05 13:32:21.449,104539.26508580917,2077690676936.2698,24829730511.23654,-0.8233232899358511,1,Normal
2025-06-05 14:33:56.489,104655.89818941445,2079969596895.338,24831623677.015396,-0.8128247693296897,1,Normal
2025-06-05 15:33:25.215,104891.01615811103,2084450188188.0708,24255923944.703968,-0.8220613153960721,1,Normal
2025-06-05 16:31:41.727,104674.14217198468,2080132771431.02,24182109849.450726,-1.0116677425274556,1,Normal
2025-06-05 17:33:38.788,104850.2493595431,2083828655173.6724,21989779875.640934,-0.40950923583230603,1,Normal
2025-06-05 18:30:24.081,105677.91848447545,2100322460861.1272,21955577767.868656,0.6218743679516248,1,Normal
2025-06-05 19:33:46.702,104889.52753735597,2084788313874.537,23561150767.60385,-0.06398076791249707,1,Normal
2025-06-05 20:33:48.201,104536.3237933925,2077515205174.4116,21767963279.645916,-0.33926806509798624,1,Normal
2025-06-05 21:33:50.401,104683.41826234531,2081283979429.8801,23683509367.610134,-0.723411487273673,1,Normal
2025-06-05 22:33:33.764,103670.3463119395,2062811592323.9614,24905370588.706047,-1.7018454510926873,1,Normal
2025-06-05 23:33:54.048,103369.38946279231,2054442667347.3928,26124036321.828125,-1.674957916925257,1,Normal
2025-06-06 00:33:40.726,103019.09520471051,2047975867204.6936,27868479197.284184,-1.9626685123880439,1,Normal
2025-06-06 01:33:55.014,102237.4351484742,2033388561618.4763,30907179007.910103,-2.674266376498746,-1,Anomaly
2025-06-06 02:33:44.592,100983.60135527559,2006941236958.819,34312269058.701477,-3.562405980017469,-1,Anomaly
2025-06-06 03:33:38.457,101404.92497261042,2015731095466.3247,37413073904.94432,-3.413338688416767,-1,Anomaly
2025-06-06 04:33:53.869,101578.2036315807,2018919530735.6782,38747330608.35644,-3.160464376709815,-1,Anomaly
2025-06-06 05:33:37.010,101597.8403831928,2019404422336.5076,39656044986.75208,-3.0582769124411935,-1,Anomaly
2025-06-06 06:33:25.340,101803.78708476748,2022591096460.2874,40561246507.72127,-3.016274846541789,1,Normal
2025-06-06 07:33:34.848,101888.07537069664,2025017432464.9941,41076092609.502266,-2.8207117641556256,-1,Anomaly
2025-06-06 08:33:28.607,101939.83225404494,2024322983692.37,41503293790.335266,-3.0576802788396806,-1,Anomaly
2025-06-06 09:33:51.751,102506.29434569468,2037260663497.5837,38797158779.565956,-2.4133554133455415,1,Normal
2025-06-06 10:33:25.457,102768.22736413717,2042272122218.15,39528251795.02669,-2.3169516523433686,1,Normal
2025-06-06 11:33:39.480,102910.60619731266,2044735619317.5762,42987380606.8265,-1.7208340194582394,1,Normal
2025-06-06 12:33:36.032,103190.05782068217,2050367711430.8228,43224015256.293976,-1.2758556080202599,1,Normal
2025-06-06 13:33:31.306,103193.03599234115,2051916949581.1785,43677498123.13462,-1.2877736344932167,1,Normal
2025-06-06 14:33:38.226,103565.41714829578,2058432884397.263,44218587293.201416,-1.0419680686749588,1,Normal
2025-06-06 15:33:22.422,103676.230888142,2060388429411.108,44530124545.492584,-1.1581404341987511,1,Normal
2025-06-06 16:33:44.571,103695.69127704465,2060964437872.75,44806938127.18324,-0.9347589334263606,1,Normal
2025-06-06 17:33:48.450,104004.36320058013,2067094518938.7695,45622989585.658226,-0.8067564589782972,1,Normal
2025-06-06 18:33:48.094,103912.68290846425,2065397477102.8625,45991318394.20554,-1.6703920755881674,1,Normal
2025-06-06 19:33:45.780,104271.9983989326,2072419943449.0051,45971385168.50351,-0.5887424158750654,1,Normal
2025-06-06 20:33:44.749,104761.48797964276,2082059507537.1167,44451634013.759605,0.21539325095769613,1,Normal
2025-06-06 21:34:03.296,105066.03741127625,2087796772663.5198,45244325490.28844,0.3655011990266299,1,Normal
2025-06-06 22:34:04.108,104983.6936615671,2087271989299.93,44729539451.22555,1.2668495826914539,1,Normal
2025-06-06 23:33:47.740,104796.37355480397,2080570617438.6414,44318083303.409615,1.3804706590874183,1,Normal
2025-06-07 00:33:45.234,104600.5831454065,2078895979567.3145,42441073586.11252,1.5351405849113764,1,Normal
2025-06-07 01:33:44.887,104262.10724250386,2072252860230.4502,39781462758.07382,1.98036276153577,1,Normal
2025-06-07 02:33:39.095,104540.18371612598,2076929654486.5676,35805220130.303604,3.5219405062984377,1,Normal
2025-06-07 03:33:49.155,104468.274174957,2076371905064.5051,32256129343.831398,3.02090771545267,1,Normal
2025-06-07 04:33:43.320,104461.5344281458,2075861677248.137,31039062202.54331,2.8385329662087733,1,Normal
2025-06-07 05:33:41.869,104409.74967959142,2075175500201.4253,29897390978.090103,2.7676860903667277,1,Normal
2025-06-07 06:33:46.886,104454.20877186986,2074693660786.9966,29170505991.085182,2.603460797480439,1,Normal
2025-06-07 07:33:36.195,104516.94514771094,2077375703870.0662,28864539750.01987,2.580154515088995,1,Normal
2025-06-07 08:33:42.528,104559.5329323005,2078122884010.959,28305319089.10295,2.569849900995491,1,Normal
2025-06-07 09:34:17.815,104913.22935555375,2084929179299.8503,27887186403.140034,2.348085086113705,1,Normal
2025-06-07 10:33:46.877,104848.80691810556,2083905686091.699,27286891317.324825,2.0245357999572278,1,Normal
2025-06-07 11:33:52.186,104941.69820410537,2085788254547.2903,26927806197.76636,1.9736469173045723,1,Normal
2025-06-07 12:33:33.180,105183.67690862494,2089755898889.7737,26791730970.63208,1.9319875674526532,1,Normal
2025-06-07 13:30:52.900,104932.64783178168,2085739915674.6436,26134450128.096718,1.6857841449394284,1,Normal
2025-06-07 14:33:03.930,104837.49534565218,2083801044798.1245,25676346285.645054,1.2282847232053307,1,Normal
2025-06-07 15:33:35.745,104859.27707262765,2084107319145.2234,25063224100.931274,1.1410968303448898,1,Normal
2025-06-07 16:30:49.469,105124.89532446669,2089297254634.2454,24824358666.68895,1.3782675343796402,1,Normal
2025-06-07 17:33:42.186,105184.32808058451,2090582369848.3848,24760977037.668625,1.1345340173168683,1,Normal
2025-06-07 18:33:45.788,105502.1799729382,2096882027685.033,24014176760.136578,1.5296468342311353,1,Normal
2025-06-07 19:33:55.058,105692.9246815126,2100663472496.2122,23562003947.552334,1.3627112785771,1,Normal
2025-06-07 20:33:40.503,105482.63374208666,2096543359960.4087,22425620235.030678,0.6883691481969434,1,Normal
2025-06-07 21:31:29.745,105585.27235064043,2098193826088.04,21003159478.186375,0.4941986508272489,1,Normal
2025-06-07 22:34:00.461,105427.00046183626,2095503079336.6206,19778819650.39222,0.4222625293583526,1,Normal
2025-06-07 23:32:29.197,105483.81159514144,2096702512516.467,18738799449.52234,0.6559750275881182,1,Normal
2025-06-08 00:33:40.612,105642.70799832219,2099839436502.979,18384086332.45698,0.9962897161548412,1,Normal
2025-06-08 01:33:40.283,105740.04411994808,2101630207117.1865,18199117450.470894,1.4175206280903963,1,Normal
2025-06-08 02:33:50.127,105879.205828614,2104431594885.312,17808973717.815464,1.2808683368340734,1,Normal
2025-06-08 03:33:39.364,105827.43190370961,2103405378412.1604,17606461904.775772,1.3010243918420539,1,Normal
2025-06-08 04:33:38.173,105877.88107706241,2104416907623.093,17335224232.326653,1.3558547236263818,1,Normal
2025-06-08 05:33:39.517,105665.12362716689,2100318113268.9023,17739278422.79372,1.2023531819853162,1,Normal
2025-06-08 06:33:43.016,105524.79036817417,2098007809748.1438,17635812363.435085,1.024929113811468,1,Normal
2025-06-08 07:33:43.867,105716.47312201474,2100942732125.7424,17508721076.430485,1.1476875568918965,1,Normal
2025-06-08 08:33:40.400,105549.37156829852,2097898495749.624,17571844256.708344,0.9466746916696023,1,Normal
2025-06-08 09:33:50.486,105513.4515498109,2097088395012.9146,17116760103.074677,0.5721129717806805,1,Normal
2025-06-08 10:33:43.236,105628.00479256481,2099376299157.7302,16622958645.972773,0.7431633199868948,1,Normal
2025-06-08 11:33:56.221,105487.25415054621,2096716589224.9883,16461359041.774734,0.5198657500088855,1,Normal
2025-06-08 12:33:37.011,105517.46458261348,2097414772825.1921,15916573127.587008,0.3173379024185463,1,Normal
2025-06-08 13:33:34.969,105471.46917806876,2096329833427.3406,15403423099.068846,0.5134925663468071,1,Normal
2025-06-08 14:33:51.057,105463.71806186541,2096366176556.3054,15510810602.54963,0.5973270480647885,1,Normal
2025-06-08 15:33:45.852,105223.76329644934,2092342530307.776,14187750990.805004,0.347595590964489,1,Normal
2025-06-08 16:33:47.808,105383.64977012655,2094581837883.2563,15817354414.829136,0.2461400269281766,1,Normal
2025-06-08 17:33:50.342,105678.52424613554,2100333286734.9597,15782448401.035421,0.4698382112327648,1,Normal
2025-06-08 18:33:43.862,105677.06043060997,2100247805924.8962,15308791803.071701,0.16576004184616355,1,Normal
2025-06-08 19:33:48.081,105771.0190427633,2103635546589.0955,15625641905.071407,0.07388797451299833,1,Normal
2025-06-08 20:32:16.530,105823.01546018168,2103262064609.597,15646660637.335978,0.32268981729000057,1,Normal
2025-06-08 21:33:35.023,106002.76463300346,2106956026553.159,15382894325.489988,0.39540768619374944,1,Normal
2025-06-08 22:34:07.208,106233.23779122584,2111650380922.5403,15828718857.19638,0.7647351493049737,1,Normal
2025-06-08 23:33:47.856,106254.27409684511,2112129438168.188,16310120842.378607,0.7304082873500928,1,Normal
2025-06-09 00:33:39.788,106334.88779042312,2113390696687.2327,15435861098.26819,0.6552083009003562,1,Normal
2025-06-09 01:33:57.567,106308.2629652628,2112930408982.9075,15364396029.265615,0.5373733764193922,1,Normal
2025-06-09 02:33:47.083,106218.26536679151,2112400581828.5637,15427858470.850029,0.32023241534919755,1,Normal
2025-06-09 03:33:57.300,106348.57213757417,2114212390949.4246,15470574606.989967,0.49244342840968347,1,Normal
2025-06-09 04:33:42.710,105859.29070841393,2104031926084.9358,15960162156.667406,-0.01755831195275892,1,Normal
2025-06-09 05:33:49.890,105724.23517396167,2100892307775.855,16049595903.612751,0.055942343855441834,1,Normal
2025-06-09 06:31:10.920,105759.6110454988,2102378355843.6233,17216095017.70495,0.22252655182288805,1,Normal
2025-06-09 07:33:21.741,105605.30281817443,2099741493167.8513,17288722051.707508,-0.10515892231099944,1,Normal
2025-06-09 08:33:30.513,105622.44013307923,2099129276161.799,17388288655.0211,0.06922690651305352,1,Normal
2025-06-09 09:33:22.368,105622.24990474587,2099097068563.5898,17900781069.424984,0.10311325554885897,1,Normal
2025-06-09 10:33:36.075,105555.58094361995,2098075567055.5938,18366161532.30474,-0.06856500706142743,1,Normal
2025-06-09 11:34:14.855,105443.99008599298,2095837516557.5957,18594377555.20707,-0.04101354699355131,1,Normal
2025-06-09 12:33:31.332,105677.0728423735,2100106993615.5623,19207811013.80496,0.1512624098687132,1,Normal
2025-06-09 13:33:06.496,105603.4581189129,2099017737429.8137,19253735984.348724,0.1251418434508489,1,Normal
2025-06-09 14:33:38.004,105833.35990804224,2102846925424.2986,19848440457.045433,0.3504919539817575,1,Normal
2025-06-09 15:33:40.244,106715.89628452867,2121146725793.9858,20963831971.098183,1.4180570446577834,1,Normal
2025-06-09 16:33:04.508,107193.15018373576,2130545267057.2854,23281713118.361603,1.717059921113262,1,Normal
2025-06-09 17:33:22.845,107701.99540917421,2139951030321.9644,24606396466.75598,1.9147420703243379,1,Normal
2025-06-09 18:32:51.282,107799.2144010282,2142340850219.2988,25259291070.20774,2.0081500770090965,1,Normal
2025-06-09 19:32:38.521,107115.21071634178,2130530124739.7192,25584665596.564606,1.2708506410768594,1,Normal
2025-06-09 20:32:15.041,107619.70037505605,2140258893355.453,26918581535.998325,1.697820561114538,1,Normal
2025-06-09 21:32:53.833,107772.82815617166,2142827613801.92,27731471193.057594,1.6698276967552772,1,Normal
2025-06-09 22:33:17.801,107865.90338063899,2144860715201.6658,28747874182.26453,1.5368688965516908,1,Normal
2025-06-09 23:32:55.616,108363.66508078856,2153797218242.9463,29530124949.752068,1.9852293019486877,1,Normal
2025-06-10 00:33:23.179,108452.74865376222,2155453995874.541,30202752858.91993,1.991689564306709,1,Normal
2025-06-10 01:30:45.630,108539.58035509764,2157734742161.2087,31172685643.636276,2.0989124717087693,1,Normal
2025-06-10 02:33:04.775,108741.30459011254,2161127870544.6135,31480094050.436897,2.3753346136923925,1,Normal
2025-06-10 03:33:14.616,109966.95873692061,2184243537216.9417,36232523235.71899,3.402383808844789,1,Normal
2025-06-10 04:33:00.441,110191.90634892028,2190107740709.22,36927774077.50809,4.092806225615475,-1,Anomaly
2025-06-10 05:33:34.511,110265.69002155038,2191854638754.1846,38052613263.50695,4.295566518042038,-1,Anomaly
2025-06-10 06:33:11.571,109988.51756663903,2186751470533.8882,38738821840.487465,3.998602566078757,1,Normal
2025-06-10 07:33:17.631,109756.33536035352,2183071177704.9753,39305095829.91211,3.93070464399512,1,Normal
2025-06-10 08:33:13.551,109688.30727503309,2179663096317.7434,39547607844.36575,3.8494349655537885,1,Normal
2025-06-10 09:33:23.754,109577.37237837986,2177951657678.9585,36345385045.78498,3.7445921453111097,1,Normal
2025-06-10 10:30:29.923,109554.47934166284,2177148401377.6343,39279212491.55211,3.788429150116479,1,Normal
2025-06-10 11:33:26.831,109333.96422639265,2173038983210.1606,39703940856.89784,3.689137842021406,1,Normal
2025-06-10 12:33:23.316,109555.19743873407,2178101026343.9473,39529705456.622925,3.669788055300449,1,Normal
2025-06-10 13:33:19.880,109250.08919789735,2170701426687.078,40655499264.51856,3.453136046812255,1,Normal
2025-06-10 14:33:29.493,109199.4702756923,2171885114558.0002,41098634244.485466,3.180575926697271,1,Normal
2025-06-10 15:33:30.963,109496.85383065308,2175841409061.4587,40408465363.73109,2.6059449837817494,1,Normal
2025-06-10 16:31:53.857,109331.86275166193,2173065356636.0615,38388673940.24658,1.9951951820244895,1,Normal
2025-06-10 17:33:42.900,109607.19126063051,2178902385133.4133,37931676854.7022,1.7689513032866477,1,Normal
2025-06-10 18:32:03.115,109648.77456611003,2179123100242.4553,38104152349.61837,1.7157454953254048,1,Normal
2025-06-10 19:33:40.648,109256.75674638181,2171116578592.635,38385958535.65567,1.9992921786908369,1,Normal
2025-06-10 20:33:39.824,108650.26645990167,2159398744975.8855,39295404690.93235,0.9575998458033919,1,Normal
2025-06-10 21:33:34.035,109000.40285392787,2166565200786.5579,36837234098.7873,1.1390391425725177,1,Normal
2025-06-10 22:33:41.388,108742.99581222242,2162058134767.1853,40131332591.90225,0.813132235576175,1,Normal
2025-06-10 23:33:09.602,108749.09876605542,2161627131147.2656,39665188555.251656,0.3556853535541693,1,Normal
2025-06-11 00:33:32.563,109382.93138843833,2172292504166.853,40024073085.454956,0.8576847947355803,1,Normal
2025-06-11 01:33:09.492,109547.81804653558,2179794893487.7146,40949656191.91341,0.9289124650559755,1,Normal
2025-06-11 02:32:52.403,109920.31957007396,2184157512555.8406,41786443477.535576,1.0842383990200988,1,Normal
2025-06-11 03:33:37.147,109843.05787209794,2182894621938.0623,34237842260.013016,-0.11267099340183107,1,Normal
2025-06-11 04:33:26.940,109750.10877346194,2181609225242.7043,36493269730.696236,-0.40093468757986805,1,Normal
2025-06-11 05:33:52.472,110212.73252109604,2189350055406.3333,36303839182.734825,-0.04802717911981391,1,Normal
2025-06-11 06:33:43.167,109966.85442401095,2185509881715.981,32254373976.433544,-0.01969582198882991,1,Normal
2025-06-11 07:30:20.505,109611.51672143128,2178773397535.0894,35460494898.84178,-0.1319455851425566,1,Normal
2025-06-11 08:33:32.039,109670.03038476563,2178921424985.9058,34760112121.36649,-0.016662569349013,1,Normal
